{'max': array([6.113875 , 6.5777893, 6.8294477, 8.54345  , 6.811831 , 6.6963367,
       6.1646347, 6.4111104, 5.652593 , 5.4508934, 5.9877996, 6.0075774,
       6.1689105, 6.3455086, 6.683893 , 6.283728 , 6.261898 , 6.244897 ,
       8.469758 , 6.9886794, 6.358738 , 6.795033 , 6.3013043, 8.905097 ,
       6.1904364, 6.2284484, 7.7058287, 7.2331553, 7.0590057, 6.829509 ,
       6.4691133, 6.189951 , 6.0612907, 7.748613 , 7.0805154, 6.1162047,
       6.0997725, 5.7236795, 6.464234 , 6.296142 , 6.321131 , 6.609757 ,
       7.497074 , 6.031272 , 6.569852 , 6.3502264, 6.383522 , 6.389213 ,
       7.2838693, 6.065119 , 6.7606845, 5.7870913, 6.8777084, 6.166441 ,
       6.3458953, 6.213383 , 6.3802066, 7.687577 , 7.850521 , 5.946508 ,
       5.991638 , 7.244454 , 6.3052583, 5.8255367], dtype=float32), 'min': array([-4.2133846, -4.3756566, -5.3546257, -4.206166 , -4.342858 ,
       -4.006246 , -5.704546 , -3.8283055, -8.385877 , -3.982117 ,
       -6.324323 , -4.037976 , -4.198568 , -4.3786163, -4.4538393,
       -3.7050607, -5.8379683, -3.839639 , -4.133172 , -4.0139174,
       -5.581654 , -4.2924147, -4.1396008, -4.070223 , -4.1095805,
       -5.499817 , -4.312846 , -4.1693   , -4.437646 , -4.180575 ,
       -4.298862 , -4.506589 , -3.9698455, -4.1967373, -4.041464 ,
       -4.7122226, -4.8765006, -4.271067 , -3.988756 , -4.330779 ,
       -4.8613696, -4.086382 , -4.0592246, -4.3827515, -4.4790936,
       -4.5089827, -3.8484697, -4.4244366, -4.163373 , -4.150048 ,
       -4.155003 , -3.8105237, -3.6247003, -4.1560483, -4.419029 ,
       -3.8950453, -4.3900237, -5.252924 , -4.975649 , -3.7159488,
       -5.885796 , -4.4805174, -4.196961 , -4.7534165], dtype=float32)}
